"","GISD_Score","Kreiskennziffer","Name des Kreises","Jahr"
"1",0.14976,15001,"Dessau-Roßlau, Stadt",1998
"2",0.11158,15001,"Dessau-Roßlau, Stadt",1999
"3",0.21373,15001,"Dessau-Roßlau, Stadt",2000
"4",0.06239,15001,"Dessau-Roßlau, Stadt",2001
"5",0,15001,"Dessau-Roßlau, Stadt",2002
"6",0,15001,"Dessau-Roßlau, Stadt",2003
"7",0,15001,"Dessau-Roßlau, Stadt",2004
"8",0,15001,"Dessau-Roßlau, Stadt",2005
"9",0.06613,15001,"Dessau-Roßlau, Stadt",2006
"10",0.15788,15001,"Dessau-Roßlau, Stadt",2007
"11",0.27274,15001,"Dessau-Roßlau, Stadt",2008
"12",0,15001,"Dessau-Roßlau, Stadt",2009
"13",0.12607,15001,"Dessau-Roßlau, Stadt",2010
"14",0.20133,15001,"Dessau-Roßlau, Stadt",2011
"15",0.16912,15001,"Dessau-Roßlau, Stadt",2012
"16",0.32095,15001,"Dessau-Roßlau, Stadt",2013
"17",0.18675,15001,"Dessau-Roßlau, Stadt",2014
"18",0.25621,15001,"Dessau-Roßlau, Stadt",2015
"19",0.2778,15001,"Dessau-Roßlau, Stadt",2016
"20",0.32663,15001,"Dessau-Roßlau, Stadt",2017
"21",0.29201,15001,"Dessau-Roßlau, Stadt",2018
"22",0.25979,15001,"Dessau-Roßlau, Stadt",2019
"23",0.3254,15002,"Halle (Saale), Stadt",1998
"24",0.32703,15002,"Halle (Saale), Stadt",1999
"25",0.24736,15002,"Halle (Saale), Stadt",2000
"26",0.51004,15002,"Halle (Saale), Stadt",2001
"27",0.26675,15002,"Halle (Saale), Stadt",2002
"28",0.38255,15002,"Halle (Saale), Stadt",2003
"29",0.37646,15002,"Halle (Saale), Stadt",2004
"30",0.29215,15002,"Halle (Saale), Stadt",2005
"31",0.4371,15002,"Halle (Saale), Stadt",2006
"32",0.5587,15002,"Halle (Saale), Stadt",2007
"33",0.66067,15002,"Halle (Saale), Stadt",2008
"34",0.47004,15002,"Halle (Saale), Stadt",2009
"35",0.64197,15002,"Halle (Saale), Stadt",2010
"36",0.7139,15002,"Halle (Saale), Stadt",2011
"37",0.56547,15002,"Halle (Saale), Stadt",2012
"38",0.55269,15002,"Halle (Saale), Stadt",2013
"39",0.57464,15002,"Halle (Saale), Stadt",2014
"40",0.47262,15002,"Halle (Saale), Stadt",2015
"41",0.66207,15002,"Halle (Saale), Stadt",2016
"42",0.66956,15002,"Halle (Saale), Stadt",2017
"43",0.67513,15002,"Halle (Saale), Stadt",2018
"44",0.74181,15002,"Halle (Saale), Stadt",2019
"45",0.16069,15003,"Magdeburg, Stadt",1998
"46",0.08623,15003,"Magdeburg, Stadt",1999
"47",0.10176,15003,"Magdeburg, Stadt",2000
"48",0.29224,15003,"Magdeburg, Stadt",2001
"49",0.1516,15003,"Magdeburg, Stadt",2002
"50",0.21737,15003,"Magdeburg, Stadt",2003
"51",0.21622,15003,"Magdeburg, Stadt",2004
"52",0.22365,15003,"Magdeburg, Stadt",2005
"53",0.29788,15003,"Magdeburg, Stadt",2006
"54",0.32053,15003,"Magdeburg, Stadt",2007
"55",0.42896,15003,"Magdeburg, Stadt",2008
"56",0.27488,15003,"Magdeburg, Stadt",2009
"57",0.34575,15003,"Magdeburg, Stadt",2010
"58",0.4724,15003,"Magdeburg, Stadt",2011
"59",0.3452,15003,"Magdeburg, Stadt",2012
"60",0.2824,15003,"Magdeburg, Stadt",2013
"61",0.26918,15003,"Magdeburg, Stadt",2014
"62",0.25907,15003,"Magdeburg, Stadt",2015
"63",0.2734,15003,"Magdeburg, Stadt",2016
"64",0.3167,15003,"Magdeburg, Stadt",2017
"65",0.31044,15003,"Magdeburg, Stadt",2018
"66",0.36056,15003,"Magdeburg, Stadt",2019
"67",0.64028,15081,"Altmarkkreis Salzwedel",1998
"68",0.39225,15081,"Altmarkkreis Salzwedel",1999
"69",0.77301,15081,"Altmarkkreis Salzwedel",2000
"70",0.64394,15081,"Altmarkkreis Salzwedel",2001
"71",0.64227,15081,"Altmarkkreis Salzwedel",2002
"72",0.77545,15081,"Altmarkkreis Salzwedel",2003
"73",0.72435,15081,"Altmarkkreis Salzwedel",2004
"74",0.78414,15081,"Altmarkkreis Salzwedel",2005
"75",0.83461,15081,"Altmarkkreis Salzwedel",2006
"76",0.80729,15081,"Altmarkkreis Salzwedel",2007
"77",0.78375,15081,"Altmarkkreis Salzwedel",2008
"78",0.60723,15081,"Altmarkkreis Salzwedel",2009
"79",0.58136,15081,"Altmarkkreis Salzwedel",2010
"80",0.68504,15081,"Altmarkkreis Salzwedel",2011
"81",0.66919,15081,"Altmarkkreis Salzwedel",2012
"82",0.41523,15081,"Altmarkkreis Salzwedel",2013
"83",0.36446,15081,"Altmarkkreis Salzwedel",2014
"84",0.4631,15081,"Altmarkkreis Salzwedel",2015
"85",0.56988,15081,"Altmarkkreis Salzwedel",2016
"86",0.56771,15081,"Altmarkkreis Salzwedel",2017
"87",0.59022,15081,"Altmarkkreis Salzwedel",2018
"88",0.65476,15081,"Altmarkkreis Salzwedel",2019
"89",0.6947,15082,"Anhalt-Bitterfeld",1998
"90",0.48232,15082,"Anhalt-Bitterfeld",1999
"91",0.55802,15082,"Anhalt-Bitterfeld",2000
"92",0.42927,15082,"Anhalt-Bitterfeld",2001
